#Datafile 0: exp7dpps30mNpm1mMDTT500nMdp12MLV1stfull001.refl ; 
#      Generation        Chisq_best           l_lipid             sigma      global_rough           rhoprot       penetration             d_on1             d_on2             d_on3             d_on4             d_on5             d_on6             d_on7             d_on8             d_on9            d_on10            d_on11            d_on12            d_on13            d_on14            d_on15            vf_on1            vf_on2            vf_on3            vf_on4            vf_on5            vf_on6            vf_on7            vf_on8            vf_on9           vf_on10           vf_on11           vf_on12           vf_on13           vf_on14        rho_solv_0         mu_solv_0        mu_organic     beamintensity      background_0
#                  parameter range:        8,22              2,5               2,5           1e-05,1.4e-05       -10,10             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,45             10,35             10,35             10,35             10,35             10,35             10,35              0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9         1e-06,2e-05       9e-09,1e-06       1e-09,1e-07         0.9,1.1         1e-09,5e-07   
# --------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- -----------------
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -ezS -n 21
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             288   Starting Levenberg-Marquardt
              288           6.20996          0.637984          0.999451          0.998956          0.570354       6.53488e-06        0.00576651         0.0166519          0.112204         0.0222724          0.466734          0.267433           0.82302          0.345108          0.148035         0.0140882          0.430723        0.00751931         0.0759235          0.050468          0.327399         0.0152208          0.700316          0.377194         0.0275002        0.00984547          0.566605         0.0491621          0.331001         0.0289093         0.0363908          0.052597          0.134236         0.0664588         0.0686957          0.502466         0.0263905          0.344942        0.00614864        0.00229583
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             288   Starting amoeba
              288           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             288   Starting amoeba
              288           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             288   Starting amoeba
              288           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             288   Starting Levenberg-Marquardt
              288           6.20996          0.637984          0.999451          0.998956          0.570354       6.53488e-06        0.00576651         0.0166519          0.112204         0.0222724          0.466734          0.267433           0.82302          0.345108          0.148035         0.0140882          0.430723        0.00751931         0.0759235          0.050468          0.327399         0.0152208          0.700316          0.377194         0.0275002        0.00984547          0.566605         0.0491621          0.331001         0.0289093         0.0363908          0.052597          0.134236         0.0664588         0.0686957          0.502466         0.0263905          0.344942        0.00614864        0.00229583
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              330           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             309   Starting amoeba
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             309   Starting amoeba
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
#             309   Starting amoeba
              309           6.22035          0.637988          0.999339          0.998899           0.57035       7.04974e-05        0.00584167         0.0166843          0.112199         0.0222865          0.466734          0.267424          0.823029          0.345108          0.148033         0.0140803          0.430716        0.00751344          0.075919         0.0504649          0.327398         0.0152239          0.700312          0.377176         0.0275187        0.00981374          0.566622         0.0491353          0.331003         0.0289337         0.0363976         0.0526026          0.134223         0.0664531         0.0686854          0.502432         0.0263959          0.344941        0.00617787        0.00239713
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             309   Starting Levenberg-Marquardt
              309           6.20996          0.637984          0.999451          0.998956          0.570354       6.53488e-06        0.00576651         0.0166519          0.112204         0.0222724          0.466734          0.267433           0.82302          0.345108          0.148035         0.0140882          0.430723        0.00751931         0.0759235          0.050468          0.327399         0.0152208          0.700316          0.377194         0.0275002        0.00984547          0.566605         0.0491621          0.331001         0.0289093         0.0363908          0.052597          0.134236         0.0664588         0.0686957          0.502466         0.0263905          0.344942        0.00614864        0.00229583
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             309   Starting Levenberg-Marquardt
